==============================================
DeepSeek Prefill Demo Job: 997
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D12 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D12 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D15 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D15 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D15 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D23 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D23 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D23 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D28 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D28 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D28 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D28 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D29 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D29 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D29 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.874[0m | [[90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D0 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D0 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D1 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D1 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D1 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D2 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D2 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D2 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D3 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D3 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D3 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D8 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D8 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D8 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D9 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D10 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D10 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D10 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D10 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D16 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D16 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwar33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D29 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D30 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D30 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D30 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D30 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D31 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D31 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D31 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D36 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.874[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D36 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D36 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D36 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D37 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D37 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning ning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D16 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
