==============================================
DeepSeek Prefill Demo Job: 988
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D4 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D5 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D5 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D5 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D6 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D6 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D6 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D7 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D7 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D12 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D12 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D12 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D12 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D15 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D15 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D15 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D23 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D23 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D23 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D28 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D28 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D28 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D28 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D29 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D29 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D29 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D29 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D30 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D30 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D30 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D30 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D31 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D31 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D31 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D36 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D36 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D36 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D36 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D37 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D37 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D37 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D37 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D38 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D38 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D38 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D38 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D39 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D39 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D39 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 27 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D44 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 27 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D44 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 27 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D44 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 27 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D44 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D45 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D45 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D45 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D45 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D46 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D46 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D46 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D46 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 19 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D47 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 19 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D47 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 19 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D47 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 26 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D52 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 26 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D52 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 26 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D52 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 26 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D52 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.991[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D53 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
